SMILES,Name
COC(=O)CN(C(=O)CCn1cc(Br)ccc1=O)c1ccc(F)cc1,533_Library_D
,
COC(=O)COc1ccc(N(C)C(=O)c2nnn3cc(Cl)ccc23)cc1,534_Library_D
,
COC(=O)Cc1ccc2c(c1)N(C(=O)Nc1cnc(Cl)cn1)CC2,535_Library_D
,
COC(=O)Cc1ccc2c(c1)N(CC(=O)Nc1ccc(F)cn1)CCC2,536_Library_D
,
COC(=O)c1c(C)ccc2c1CCN(C(=O)C(C)(C)c1ccc(F)cn1)C2,537_Library_D
,
COC(=O)c1cc(=O)[nH]c2c1CN(C(=O)Cc1ccc(F)cc1C(F)(F)F)CC2,538_Library_D
,
COC(=O)c1cc(C(=O)OCC(=O)Cc2ccc(Cl)cc2Cl)c(F)cn1,539_Library_D
,
COC(=O)c1cc(C)c(COC(=O)C2(c3ccc(F)cn3)CCC2)cn1,540_Library_D
,
COC(=O)c1cc(C)c(NC(=O)C(F)c2ccc(Cl)cc2)cc1F,541_Library_D
,
COC(=O)c1cc(C)nc(N2CCN(c3ccc(F)cc3F)C(=O)C2)n1,542_Library_D
,
COC(=O)c1cc(F)cc(C2(NC(=O)Nc3ccc(F)cc3F)CC2)c1,543_Library_D
,
COC(=O)c1cc(F)cc2c1CCN(C(=O)Nc1ccc(Cl)cn1)C2,544_Library_D
,
COC(=O)c1cc(F)ccc1NC(=O)CCc1ccc2c(c1)NC(=O)CO2,545_Library_D
,
COC(=O)c1ccc(C(=O)COC(=O)C2CCc3cc(F)ccc32)cc1,546_Library_D
,
COC(=O)c1ccc(CC(=O)N(C)c2ccc(F)cc2OC)c(C)c1,547_Library_D
,
COC(=O)c1ccc(CN2CCC(=O)N(C)c3ccc(F)cc32)nn1,548_Library_D
,
COC(=O)c1ccc(CNC(=O)C2(c3ccc(Cl)cc3)CC(F)(F)C2)nc1C,549_Library_D
,
COC(=O)c1ccc(F)c2c1CCN(C(=O)Cc1ccc(F)cn1)C2,550_Library_D
,
COC(=O)c1ccc(NC(=O)c2csc3cc(Cl)cnc23)c2c1COC2,551_Library_D
,
COC(=O)c1ccc2c(c1)C(NC(=O)C1(c3ccc(F)cn3)CC1)CCC2,552_Library_D
,
COC(=O)c1ccc2c(c1)CN(C(C)C(=O)Nc1ccc(F)cc1)C2,553_Library_D
,
COC(=O)c1ccc2cc(C(=O)N3CCCN(C)c4cc(F)ccc43)[nH]c2c1,554_Library_D
,
COC(=O)c1cccc(C)c1S(=O)(=O)NC(=O)Cc1ccc(F)cc1F,555_Library_D
,
COC(=O)c1cccc(C2(CNC(=O)C3(c4ccc(F)cn4)CCC3)CC2)c1,556_Library_D
,
COC(=O)c1cccc(N(C)C(=O)N(CC(C)C)c2ccc(F)cc2)c1C,557_Library_D
,
COC(=O)c1ccnc(NCC(=O)Nc2ccc(Br)cn2)c1,558_Library_D
,
COC(=O)c1ccnc(OCC(=O)Nc2ccc(Br)cc2)c1,559_Library_D
,
COC(=O)c1ccnc2c1CN(C(=O)Nc1ncc(Cl)cc1O)C2,560_Library_D
,
COC(=O)c1cncc2ccc(NC(=O)N(C)c3ccc(F)cc3C)cc12,561_Library_D
,
COC(=O)c1cnn2ccnc(NC(=O)C(CO)c3ccc(Cl)cc3)c12,562_Library_D
,
COC(=O)c1nccc2c1CCN(C(=O)Nc1ccc(F)cn1)C2,563_Library_D
,
COC(=O)c1nccc2c1N(C(=O)C(C)c1ccc(F)cn1)CCC2,564_Library_D
,
COC(=O)c1sc2ncncc2c1NC(=O)C(C)c1ccc(F)cc1F,565_Library_D
,
COC(C(=O)N(C)C(CN)c1ccccc1)c1ccc(Cl)cc1,566_Library_D
,
COC(C(=O)N(C)C1(c2cccnc2)CC1)c1ccc(Cl)cc1,567_Library_D
,
COC(C(=O)N(C)CC(=O)Nc1ccc(F)cc1)c1c(F)cccc1F,568_Library_D
,
COC(C(=O)N1CC(C(=O)O)C(c2ccncc2)C1)c1ccc(F)cc1,569_Library_D
,
COC(C(=O)N1CC(O)C(Oc2ccccc2)C1)c1ccc(Br)cc1,570_Library_D
,
COC(C(=O)N1CC(c2ncnc3ccccc23)C1)c1ccc(Br)cc1,571_Library_D
,
COC(C(=O)N1CCC(c2cccc(C(=O)O)c2)CC1)c1ccc(F)cc1,572_Library_D
,
COC(C(=O)N1CCC(n2ccc(=O)[nH]c2=O)CC1)c1ccc(Cl)cc1,573_Library_D
,
COC(C(=O)N1CCN(c2ncccn2)C(=O)C1)c1ccc(Br)cc1,574_Library_D
,
COC(C(=O)N1CCN(c2nccnc2F)C(C)C1)c1ccc(F)cc1,575_Library_D
,
COC(C(=O)N1CCc2cc(F)cnc21)c1cccnc1,576_Library_D
,
COC(C(=O)N1c2cccc(C)c2CC1C)c1ccc(F)cc1,577_Library_D
,
COC(C(=O)NC(C)c1ccc(=O)[nH]c1)c1ccc(Cl)cc1,578_Library_D
,
COC(C(=O)NC1CC1c1ccccc1)c1ccc(F)cc1,579_Library_D
,
COC(C(=O)NCC1CC12CCc1ccccc12)c1ccc(Cl)cc1,580_Library_D
,
COC(C(=O)NCC1c2ccccc2C(=O)N1C)c1ccc(F)cc1,581_Library_D
,
COC(C(=O)NCCn1cnc2sccc2c1=O)c1ccc(F)cc1,582_Library_D
,
COC(C(=O)NCc1nnc2ccc(Cl)nn12)c1ccc(Br)cc1,583_Library_D
,
COC(C(=O)Nc1[nH]c(=O)ncc1N)c1ccc(Cl)cc1,584_Library_D
,
COC(C(=O)Nc1ccc(Cl)cc1OC(F)F)c1cccnc1,585_Library_D
,
COC(C(=O)Nc1ccc2cnccc2c1)c1ccc(Br)cc1,586_Library_D
,
COC(C(=O)Nc1cccc(C(N)=O)c1C)c1ccc(Cl)cc1,587_Library_D
,
COC(C(=O)Nc1ccnc(CC(C)C)n1)c1ccc(Br)cc1,588_Library_D
,
COC(C(=O)Nc1ccnc(S(C)=O)c1)c1ccc(F)cc1,589_Library_D
,
COC(C(=O)OC1c2ccccc2OCC1CO)c1ccc(F)cc1,590_Library_D
,
COC(C(=O)OCC(=O)Nc1ccc(C#N)cc1)c1ccc(F)cc1,591_Library_D
,
COC(C(=O)OCC(=O)Nc1ccc(F)cc1F)c1cccnc1,592_Library_D
,
COC(C(=O)OCC(=O)Nc1cccnc1)c1ccc(Br)cc1,593_Library_D
,
COC(C(=O)OCCc1cc(C)ncn1)c1ccc(F)cc1,594_Library_D
,
COC(C(=O)OCCc1ccc(C)cc1C)c1ccc(Br)cc1,595_Library_D
,
COC(C(=O)OCCc1cncnc1)c1ccc(Br)cc1,596_Library_D
,
COC(C(=O)OCc1cnccc1F)c1ccc(Br)cc1,597_Library_D
,
COC(CNC(=O)N(C)c1ccc(F)cc1F)c1ccc(C(F)(F)F)cc1,598_Library_D
,
COC(CNC(=O)N(c1ccc(F)cc1)C1CC1)c1ccccc1C,599_Library_D
,
COC1CN(C(=O)C2(c3ccc(Br)cn3)CCC2)CCc2ccccc21,600_Library_D
,
COC1CN(C(C)C(=O)Nc2ccc(Cl)cc2F)CCc2ccccc21,601_Library_D
,
COCC(=O)NC(C(=O)Nc1ccc2c(c1)NC(=O)C2)c1ccc(Cl)cc1Cl,602_Library_D
,
COCC(CO)(NC(=O)c1ccnc2cc(F)cnc12)c1ccccc1,603_Library_D
,
COCC(NC(=O)C1(c2ccc(Br)cn2)CCC1)c1cccnc1,604_Library_D
,
COCCn1cc(NC(=O)N2CCc3cc(F)cnc32)ccc1=O,605_Library_D
,
COCc1cc(Br)ccc1NC(=O)Cc1nc2ncccn2n1,606_Library_D
,
COCc1cc(Cl)ccc1NC(=O)C1(Oc2ccc(F)cc2)CCOCC1,607_Library_D
,
COCc1cc(Cl)ccc1NC(=O)Cn1c(C)nc2sccc2c1=O,608_Library_D
,
COCc1cc(Cl)ccc1NC(=O)N1CCC(O)CC1c1ccccc1,609_Library_D
,
COCc1cc(Cl)ccc1NC(=O)NC1CCc2cc(C)ccc21,610_Library_D
,
COCc1cc(Cl)ccc1NC(=O)NCCc1ccc2c[nH]nc2c1,611_Library_D
,
COCc1cc(F)ccc1NC(=O)C1Cc2nccnc2C1,612_Library_D
,
COCc1cc(F)ccc1NC(=O)COc1ccc2ccccc2n1,613_Library_D
,
COCc1cc(F)ccc1NC(=O)N1CCCc2c1ccc1nc[nH]c21,614_Library_D
,
COCc1cc(F)ccc1NC(=O)NC1CC(C)(C)c2ccccc21,615_Library_D
,
COCc1cc(F)ccc1NC(=O)NCCc1ccc2c(c1)COCC2,616_Library_D
,
COCc1cc(F)ccc1NC(=O)c1c(C)c(=O)n(C)c2ccccc12,617_Library_D
,
COCc1cc(F)ccc1NC(=O)c1nc(C)c2c(=O)nc[nH]c2n1,618_Library_D
,
COCc1ccc(CCNC(=O)N2CCN(C)c3cc(F)ccc32)cc1,619_Library_D
,
COCc1ccc(CCNC(=O)c2c(O)cnc3cc(F)ccc23)cc1,620_Library_D
,
COCc1ccc(NC(=O)C(CC(F)(F)F)c2ccc(F)cc2)cc1F,621_Library_D
,
COCc1cccc(Cn2cc(C(=O)Nc3ccc(F)cc3)nn2)c1,622_Library_D
,
COCc1ccccc1CC(=O)N1CCN(C)c2cc(F)ccc21,623_Library_D
,
COCc1nc(=O)c(C(=O)NC(C)C(=O)Nc2ccc(Cl)cc2)c[nH]1,624_Library_D
,
COCc1ncc(NC(=O)C(O)c2ccc(Cl)cc2Cl)c(C)n1,625_Library_D
,
COCc1ncc(NC(=O)N2CC(=O)Nc3cc(F)ccc32)c(C)n1,626_Library_D
,
COc1c(C(=O)OCC(=O)Cc2ccc(F)cc2F)cnc2ccccc12,627_Library_D
,
COc1c(CNC2CCN(c3ccc(F)cc3F)C2=O)occc1=O,628_Library_D
,
COc1c(F)cccc1C1CCN(C(=O)Cc2ccc(F)cc2Cl)C1,629_Library_D
,
COc1c(F)cccc1N(C)C(=O)c1c(O)cnc2cc(F)ccc12,630_Library_D
,
COc1c(NC(=O)C2(c3ccc(F)cc3F)CCCC2)cccc1C(N)=O,631_Library_D
,
COc1c[nH]c(CNC(=O)C(F)(F)c2ccc(F)cc2F)nc1=O,632_Library_D
,
COc1cc(Br)ccc1CC(=O)N1CC2CC1CN2c1cncc(O)c1,633_Library_D
,
COc1cc(Br)ccc1CC(=O)NC1CC(c2cccnc2)C1,634_Library_D
,
COc1cc(Br)ccc1CC(=O)OCCn1cnc2c(cnn2C)c1=O,635_Library_D
,
COc1cc(Br)ccc1CC(=O)OCc1ccc2c(c1)OCO2,636_Library_D
,
COc1cc(Br)ccc1CNC(=O)C1CCc2cc(Cl)ccc21,637_Library_D
,
COc1cc(Br)ccc1N(C)C(=O)C1CCOC(c2cccc(F)c2)C1,638_Library_D
,
COc1cc(Br)ccc1NC(=O)C1CC(c2ccccc2)O1,639_Library_D
,
COc1cc(Br)cnc1NC(=O)C1CCCN1c1ccncn1,640_Library_D
,
COc1cc(Br)cnc1NC(=O)C1Cc2c(C)cccc2O1,641_Library_D
,
COc1cc(Br)cnc1NC(=O)C1Cc2cccc(F)c21,642_Library_D
,
COc1cc(Br)cnc1NC(=O)CCc1nc2ccccc2n1C,643_Library_D
,
COc1cc(Br)cnc1NC(=O)COc1cccc(CN)c1,644_Library_D
,
COc1cc(Br)cnc1NC(=O)Cc1coc2ccccc12,645_Library_D
,
COc1cc(Br)cnc1NC(=O)N(C)c1ccc(Cl)cn1,646_Library_D
,
COc1cc(Br)cnc1NC(=O)N(c1cc(C)ccc1C)C(C)C,647_Library_D
,
COc1cc(Br)cnc1NC(=O)N1C(C)c2ccccc2C1C,648_Library_D
,
COc1cc(Br)cnc1NC(=O)N1CC(Oc2ccncc2)C1,649_Library_D
,
COc1cc(Br)cnc1NC(=O)N1CCC(C)(c2ccc(C)cc2)C1,650_Library_D
,
COc1cc(Br)cnc1NC(=O)N1CCc2ccccc2C(N)C1,651_Library_D
,
COc1cc(Br)cnc1NC(=O)NC(C)C1CCc2ccccc21,652_Library_D
,
COc1cc(Br)cnc1NC(=O)NC(C)c1ccc[nH]c1=O,653_Library_D
,
COc1cc(Br)cnc1NC(=O)NCC1CCC1c1ccccc1,654_Library_D
,
COc1cc(Br)cnc1NC(=O)NCCc1ccc(F)c(O)c1,655_Library_D
,
COc1cc(C(=O)N2CCN(c3ccc(F)cc3F)C(=O)C2)nnc1C1CC1,656_Library_D
,
COc1cc(C(=O)N2CCc3cc(Br)cnc32)c2ncccc2c1,657_Library_D
,
COc1cc(C(F)F)ccc1COC(=O)c1ccnc2cc(F)cnc12,658_Library_D
,
COc1cc(C)c(CNC(=O)C(N)c2ccc(Cl)cc2Cl)cn1,659_Library_D
,
COc1cc(C)c(CNC(=O)N(C)c2ccc(Br)cn2)cn1,660_Library_D
,
COc1cc(C)nc(CN(C)C(=O)C(OC)c2ccc(F)cc2)n1,661_Library_D
,
COc1cc(C)nc(CNC(=O)C(c2ccc(Cl)cc2)N2CCOCC2)c1,662_Library_D
,
COc1cc(C2CC2C(=O)Nc2ccc(Cl)cc2N2CCNC(=O)C2)ccc1F,663_Library_D
,
COc1cc(C2CC2NC(=O)N2CCN(C)c3cc(F)ccc32)ccc1F,664_Library_D
,
COc1cc(C2CC2NC(=O)N2CCc3cc(F)cnc32)ccc1F,665_Library_D
,
COc1cc(C2CN(CC(=O)Nc3ccc(F)cn3)CCO2)ccc1F,666_Library_D
,
COc1cc(CC(=O)N(C)c2ncc(F)cc2F)ccc1F,667_Library_D
,
COc1cc(CC(=O)Nc2ccc(Cl)cc2S(=O)(=O)C2CC2)ccn1,668_Library_D
,
COc1cc(CN(C)C(=O)Cc2ccc(F)cn2)cc(OC)c1,669_Library_D
,
COc1cc(CN(C)C(=O)N2CC(CC(=O)O)Cc3cc(F)ccc32)ccc1O,670_Library_D
,
COc1cc(CNC(=O)Nc2ncc(Br)cc2C)ccn1,671_Library_D
,
COc1cc(CNC(=O)c2cnc3cc(Br)ccn23)ncn1,672_Library_D
,
COc1cc(COC(=O)c2cn(C)c3cc(Cl)ccc23)ncn1,673_Library_D
,
COc1cc(Cl)cc(CCOC(=O)C2CCc3cc(F)ccc32)c1,674_Library_D
,
COc1cc(Cl)ccc1C(F)(F)C(=O)NC(C)c1ccc[nH]c1=O,675_Library_D
,
COc1cc(Cl)ccc1C(F)(F)C(=O)NC1CCC1c1ccc(F)cc1,676_Library_D
,
COc1cc(Cl)ccc1CC(=O)N(C)Cc1cccc2cc[nH]c12,677_Library_D
,
COc1cc(Cl)ccc1CC(=O)NCc1c(Cl)ncnc1N(C)C,678_Library_D
,
COc1cc(Cl)ccc1CC(=O)NCc1cccc(C2OCCO2)c1,679_Library_D
,
COc1cc(Cl)cnc1NC(=O)C1CC(=O)Nc2ncc(Br)cc21,680_Library_D
,
COc1cc(Cl)nnc1NC(=O)C1CC(Cc2ccccc2)=NO1,681_Library_D
,
COc1cc(F)c(C(=O)OCC(=O)Cc2ccc(F)cc2F)c(F)c1,682_Library_D
,
COc1cc(F)c(C(C)NC(=O)C2(c3ccc(F)cn3)CCC2)cc1OC,683_Library_D
,
COc1cc(F)c(F)cc1S(=O)CC(=O)Nc1ccc(F)cn1,684_Library_D
,
COc1cc(F)c(NC(=O)C(F)c2ccc(F)cc2)cc1Cl,685_Library_D
,
COc1cc(F)cc(F)c1NC(=O)Cc1ccc(Cl)cn1,686_Library_D
,
COc1cc(F)ccc1N(C)C(=O)Cc1cccnn1,687_Library_D
,
COc1cc(F)ccc1N(C)C(=O)NC(C)c1c(F)cccc1F,688_Library_D
,
COc1cc(F)ccc1N(C)C(=O)NC(c1ccccc1)C1(O)CCCCC1,689_Library_D
,
COc1cc(F)ccc1N(C)C(=O)NCC(c1ccc(F)cc1)N1CCOCC1,690_Library_D
,
COc1cc(F)ccc1N(C)C(=O)NCCc1ccnnc1,691_Library_D
,
COc1cc(F)ccc1N(C)C(=O)NCc1ncc(C#N)c(N)n1,692_Library_D
,
COc1cc(F)ccc1N(C)C(=O)c1c[nH]c2cccc(OC)c12,693_Library_D
,
COc1cc(F)ccc1N(C)C(=O)c1cn(C)nc1Cc1ccc(O)cc1,694_Library_D
,
COc1cc(N2CCN(c3ccc(Cl)cc3)C(=O)C2)nc(C2CCOCC2)n1,695_Library_D
,
COc1cc(NC(=O)Cc2ccc(F)cc2Cl)ccc1S(N)(=O)=O,696_Library_D
,
COc1cc(OC)cc(C2CCN(C(=O)N(c3ccc(F)cc3)C(C)C)CC2)c1,697_Library_D
,
COc1cc(OC)nc(N2CCC(C(=O)Nc3ccc(F)cc3)CC2)n1,698_Library_D
,
COc1cc2c(C(=O)OC(C)C(=O)Nc3ccc(Cl)cc3)c[nH]c2cc1Cl,699_Library_D
,
COc1cc2c(cc1F)C(NC(=O)C(F)c1ccc(F)cc1F)CCC2,700_Library_D
,
COc1cc2c(cc1F)N(C(=O)Nc1ccc(F)cn1)CCC2,701_Library_D
,
COc1cc2c(cc1OC)C(NC(=O)c1c(Cl)nc3cc(Cl)ccn13)CCCC2,702_Library_D
,
COc1cc2c(cn1)N(C(=O)c1ncn3cc(Cl)ccc13)CC2,703_Library_D
,
COc1cc2cnc(N3CCN(c4ccc(Cl)cc4)C(=O)C3)cc2cc1OC,704_Library_D
,
COc1ccc(C(=O)N(C)c2ncc(Br)cn2)c(OCc2cccnc2)c1,705_Library_D
,
COc1ccc(C(=O)OCC(=O)N(C)c2ccc(F)cc2)c(OC)n1,706_Library_D
,
COc1ccc(C(=O)OCC(=O)Nc2ccc(F)cn2)c(C(F)F)c1,707_Library_D
,
COc1ccc(C(C)(C)NC(=O)C2(c3ccc(Cl)cn3)CCC2)cc1S(C)(=O)=O,708_Library_D
,
COc1ccc(C(C)CCNC(=O)c2c(O)cnc3cc(F)ccc23)cc1,709_Library_D
,
COc1ccc(C(C)CNC(=O)C(F)c2ccc(F)cc2)cc1,710_Library_D
,
COc1ccc(C(C)NC(=O)C2(c3ccc(Br)cn3)CCC2)cc1F,711_Library_D
,
COc1ccc(C(CO)N(C)C(=O)c2ncn3cc(Cl)ccc23)cc1OC,712_Library_D
,
COc1ccc(C(N)=O)c(NC(=O)c2noc3cc(F)ccc23)c1,713_Library_D
,
COc1ccc(C)cc1N(C)C(=O)c1nccc2cc(Cl)ccc12,714_Library_D
,
COc1ccc(C)nc1CS(=O)(=O)CC(=O)N(C)c1ccc(F)cc1,715_Library_D
,
COc1ccc(C2(O)CCN(C(=O)Cc3ccc(Cl)cc3F)CC2)cc1,716_Library_D
,
COc1ccc(C2CCCN(C3CCN(c4ccc(F)cc4)C3=O)C2)cn1,717_Library_D
,
COc1ccc(CC(=O)N(c2ccc(F)cc2)C(C)C)nn1,718_Library_D
,
COc1ccc(CC(C)NC(=O)c2cncc3cc(Cl)ccc23)cc1F,719_Library_D
,
COc1ccc(CCC(=O)N(C)c2ccc(F)cc2Cl)cn1,720_Library_D
,
COc1ccc(CCC(=O)N(C)c2ncc(F)cn2)cn1,721_Library_D
,
COc1ccc(N(C)C(=O)C(C)c2ccc(F)cc2F)cc1F,722_Library_D
,
COc1ccc(N(C)C(=O)N2CCOc3cc(Cl)ccc32)cc1Cl,723_Library_D
,
COc1ccc(NC(=O)C(O)c2ccc(F)cn2)cc1NC(C)=O,724_Library_D
,
COc1ccc(NC(=O)C(c2ccc(F)cc2)C(C)C)c(C(F)(F)F)n1,725_Library_D
,
COc1ccc(NC(=O)c2cncc3cc(Cl)ccc23)c(OC)c1,726_Library_D
,
COc1ccc(OC)c(CN(C)C(=O)C(C)(N)c2ccc(F)cc2)c1,727_Library_D
,
COc1ccc(S(=O)(=O)NC(=O)c2coc3cc(F)ccc23)cc1NC(C)=O,728_Library_D
,
COc1ccc(SCC(=O)N(C)c2ccc(F)cc2Cl)cc1,729_Library_D
,
COc1ccc2c(c1)C1(CC1)CN(C(=O)C(C)c1ccc(Br)cn1)C2,730_Library_D
,
COc1ccc2c(c1)CC(NC(=O)C(F)(F)c1ccc(F)cc1F)CO2,731_Library_D
,
COc1ccc2c(c1)CC1(CC1)N(C(=O)Cn1ccc(Cl)cc1=O)C2,732_Library_D
,
COc1ccc2c(c1)CCCN2C(=O)c1c(O)cnc2cc(F)ccc12,733_Library_D
,
COc1ccc2c(c1)CN(C(=O)Cc1ccc(Cl)cn1)C2,734_Library_D
,
COc1ccc2c(c1)c(C(=O)Nc1cnc(Cl)cn1)c(C)n2C,735_Library_D
,
COc1ccc2c(c1C(=O)O)CCN(C(=O)Cc1ccc(Cl)cc1F)C2,736_Library_D
,
COc1ccc2c(n1)N(C(=O)c1ccnc3cc(F)cnc13)CC2,737_Library_D
,
COc1ccc2cccnc2c1C(=O)N1CC(CN)Cc2cc(F)ccc21,738_Library_D
,
COc1ccc2n[nH]c(C(=O)N3CCCN(C)c4cc(F)ccc43)c2c1,739_Library_D
,
COc1cccc(C(CO)NC(=O)c2c(O)cnc3cc(F)ccc23)c1,740_Library_D
,
COc1cccc(C2(F)CCN(C3CCN(c4ccc(F)cc4)C3=O)C2)c1,741_Library_D
,
COc1cccc(C2OCCCC2NC(=O)N2CCOc3cc(F)ccc32)c1,742_Library_D
,
COc1cccc(CCC(=O)N2CC(C)(C)Oc3cc(F)ccc32)n1,743_Library_D
,
COc1cccc(CCNC(=O)c2nnc3cc(Cl)ccn23)c1,744_Library_D
,
COc1cccc(CN(C)C(=O)c2cnn3cc(Br)cnc23)n1,745_Library_D
,
COc1cccc(F)c1C1CCCN1C(=O)C(CO)c1ccc(Cl)cc1,746_Library_D
,
COc1cccc(F)c1N(C)C(=O)CCC(=O)Nc1ccc(F)cn1,747_Library_D
,
COc1cccc(F)c1N(C)C(=O)NCC(=O)Nc1ccc(F)cn1,748_Library_D
,
COc1cccc(OC(F)F)c1NC(=O)Cn1ccc(Br)cc1=O,749_Library_D
,
COc1cccc(OC)c1CC(=O)N(c1ccc(F)cc1)C1CCC1,750_Library_D
,
COc1cccc(OC)c1CN(C)C(=O)C1(c2ccc(Cl)cc2)CC(F)(F)C1,751_Library_D
,
COc1cccc(OC)c1CN(C)C(=O)c1cncc2cc(Cl)ccc12,752_Library_D
,
COc1cccc2c(C(=O)Nc3nnc(Cl)cc3N)csc12,753_Library_D
,
COc1cccc2c1C(NC(=O)C1(N)CCc3cc(Br)ccc31)CC(=O)N2,754_Library_D
,
COc1cccc2c1C(NC(=O)N(C)c1ccc(F)cc1C#N)CC(C)C2,755_Library_D
,
COc1cccc2c1CC(C(=O)Nc1ccc(F)cc1CN1CCOCC1)N2,756_Library_D
,
COc1cccc2c1CCC2(N)C(=O)N1CCN(C)c2cc(F)ccc21,757_Library_D
,
COc1cccc2c1OC(C(=O)Nc1cnc(Cl)nc1N(C)C)C2,758_Library_D
,
COc1cccc2c1nc(NC(=O)C(CC(F)F)c1ccc(F)cc1)n2C,759_Library_D
,
COc1cccc2ccc(C(=O)N3CC(CN)Cc4cc(F)ccc43)nc12,760_Library_D
,
COc1ccccc1C(C)(C)C(=O)OCC(=O)Nc1ccc(F)cn1,761_Library_D
,
COc1ccccc1S(=O)(=O)NC(=O)Cc1ccc(F)cc1F,762_Library_D
,
COc1ccnc(CC(=O)Nc2ccc(Br)cc2-n2nc(C)cc2C)n1,763_Library_D
,
COc1cn(-c2ccccc2)nc1C(=O)N1CC(C)Oc2cc(F)ccc21,764_Library_D
,
COc1cnc(CCNC(=O)C2(c3ccc(Br)cn3)CCC2)nc1,765_Library_D
,
COc1nc(C)cc(C)c1CN(C)C(=O)c1c(O)cnc2cc(F)ccc12,766_Library_D
,
COc1nc(C)cc(C)c1COC(=O)C(O)c1ccc(Cl)cc1Cl,767_Library_D
,
COc1nc(F)ccc1NC(=O)N1CC2(CCOCC2)c2ccccc21,768_Library_D
,
COc1ncc(C(=O)OCC(=O)Cc2ccc(Cl)cc2)cc1C(F)(F)F,769_Library_D
,
COc1nccc(C)c1CNC(=O)C1(c2ccc(F)cn2)CC1,770_Library_D
,
COc1nccc2c(C(=O)OCC(=O)N(C)c3ccc(F)cn3)c[nH]c12,771_Library_D
,
CS(=O)(=NC(=O)Cc1ccc(Br)cc1F)c1ccc(C#N)cc1,772_Library_D
,
CS(=O)(=O)Cc1cc(F)ccc1NC(=O)Cn1cc(C(F)(F)F)ccc1=O,773_Library_D
,
CS(=O)(=O)Cc1cc(F)ccc1NC(=O)N1CCCC1c1nccc(Cl)c1F,774_Library_D
,
CS(=O)(=O)Nc1cc(F)ccc1NC(=O)c1csc2[nH]cnc(=O)c12,775_Library_D
,
CS(=O)(=O)c1cc(F)ccc1NC(=O)C1Cc2ccccc2OC1C(F)F,776_Library_D
,
CS(=O)c1ccc(NC(=O)C2(c3ccc(Br)cn3)CCCC2)cc1,777_Library_D
,
CS(C)(=O)=Nc1cnc(NC2CCN(c3ccc(F)cc3F)C2=O)nc1,778_Library_D
,
CSC(CNC(=O)N(C)c1ncc(Cl)cc1Cl)c1cccc(Cl)c1,779_Library_D
,
CSc1cc(Cl)ccc1NC(=O)C1Cc2cc(F)cc(F)c2O1,780_Library_D
,
CSc1cc(Cl)ccc1NC(=O)NC1(c2ncccn2)CCOC1,781_Library_D
,
CSc1cc(F)ccc1NC(=O)C1CCC(N)c2ccccc21,782_Library_D
,
CSc1cc(F)ccc1NC(=O)CCc1nc(=O)c2cnn(C)c2[nH]1,783_Library_D
,
CSc1cc(F)ccc1NC(=O)NC1(C(C)c2ccccc2)CC1,784_Library_D
,
CSc1cc(F)ccc1NC(=O)NCc1cncc(C(C)(F)F)c1,785_Library_D
,
CSc1cc(F)ccc1NC(=O)c1ccc2ncc(=O)[nH]c2c1,786_Library_D
,
CSc1ccc(CNC2CCN(c3ccc(Cl)cc3)C2=O)cc1,787_Library_D
,
CSc1ccc2cc(C(=O)N3CCC(N)c4cc(F)ccc43)[nH]c2c1,788_Library_D
,
CSc1cnc(N2CCN(C(=O)c3coc4cc(F)ccc34)CC2)nc1,789_Library_D
,
CSc1nc(=O)cc(CNC(=O)c2c(O)cnc3cc(F)ccc23)[nH]1,790_Library_D
,
CSc1nc(Cl)cc(N2CCN(c3ccc(Cl)cc3)C(=O)C2)n1,791_Library_D
,
Cc1[nH]c2ccccc2c1C(=O)COC(=O)c1ncn2cc(Cl)ccc12,792_Library_D
,
Cc1[nH]cnc(=O)c1CCC(=O)N(C)c1ccc(Cl)cc1C#N,793_Library_D
,
Cc1c(C(=O)N(C)c2ccc(Cl)cc2C(=O)OC(C)(C)C)oc2ccccc12,794_Library_D
,
Cc1c(C(=O)N(CCC#N)c2ccc(F)cc2)cnc2c(Cl)cccc12,795_Library_D
,
Cc1c(C(=O)N(c2ccc(F)cc2)C2CCC2)nn2ccccc12,796_Library_D
,
Cc1c(C(=O)Nc2ccc(Cl)cc2C(C)(C)C)noc1-c1ccccc1,797_Library_D
,
Cc1c(C(=O)Nc2ncc(F)cc2Cl)[nH]c2cc(F)cc(F)c12,798_Library_D
,
Cc1c(C(=O)O)cccc1N(C)C(=O)c1nccc2cc(Cl)ccc12,799_Library_D
,
Cc1c(C(C)NC(=O)C(O)c2ccc(Cl)cc2F)oc2ccccc12,800_Library_D
,
Cc1c(C(C)NC(=O)Nc2ncc(F)cc2OCC(F)F)oc2ccccc12,801_Library_D
,
Cc1c(F)ccc2[nH]c(C(=O)N3CCOc4cc(F)ccc43)cc12,802_Library_D
,
Cc1c(F)cccc1N(C)C(=O)N1CC(=O)N(C)c2cc(Br)ccc21,803_Library_D
,
Cc1c(F)cccc1N(C)C(=O)c1nsc2cc(Br)ccc12,804_Library_D
,
Cc1c(F)ccn2c(NC(=O)c3cccc4cc(Cl)cnc34)cnc12,805_Library_D
,
Cc1c(O)c(=O)ccn1CC(=O)N1CCN(C)c2cc(F)ccc21,806_Library_D
,
Cc1c[nH]c(CNC(=O)c2cnc3cc(Br)ccn23)c(C)c1=O,807_Library_D
,
